Timestamp,selectID,Spacecraft,Latitude,Longitude,Altitude_km,Solar_Current_A,Battery_Voltage_V
2024-01-15 18:27:02,6cd7erpwdp7fhpnb,ExampleSat-1,21.7169,-75.3981,522.63,9.08,32.94
2024-01-15 18:27:50,9qptmhl09x9jna9o,ExampleSat-1,24.0287,-73.307,522.09,8.36,33.0
2024-01-15 18:28:38,86ioz1gad38g3yps,ExampleSat-1,26.3053,-71.1326,521.5,8.21,33.0
2024-01-15 18:29:26,04lwl5hbyb5hu066,ExampleSat-1,28.5411,-68.864,520.85,7.8,33.0
2024-01-15 18:30:14,9saphz2ftiavmc9a,ExampleSat-1,30.7305,-66.4893,520.16,7.61,33.0
2024-01-15 18:31:02,omrpzafxkzd6eoeb,ExampleSat-1,32.8666,-63.9965,519.43,7.41,33.0
2024-01-15 18:31:50,cghmbbdbs4th9dzc,ExampleSat-1,34.9423,-61.3726,518.65,6.85,33.0
2024-01-15 18:32:38,k78vpgrnycn7omtj,ExampleSat-1,36.9493,-58.6046,517.83,6.54,33.0
2024-01-15 18:33:26,11y7bj7flthy2g91,ExampleSat-1,38.8785,-55.6791,516.98,5.63,33.0
2024-01-15 18:34:14,df3zi7ah64kru7x1,ExampleSat-1,40.7198,-52.5834,516.08,5.56,33.0
2024-01-15 18:35:02,kzb7t914lmiacq2y,ExampleSat-1,42.4621,-49.3053,515.16,4.91,33.0
2024-01-15 18:35:50,8tjlgif3mx0ij4i1,ExampleSat-1,44.0934,-45.8347,514.2,4.24,33.0
2024-01-15 18:36:38,dejrdpu82qax6pdx,ExampleSat-1,45.6007,-42.1641,513.22,4.47,33.0
2024-01-15 18:37:26,qxqq3rpdd3jh2o6h,ExampleSat-1,46.9703,-38.2899,512.21,3.54,33.0
2024-01-15 18:38:14,2pvgr48e6zp3avsc,ExampleSat-1,48.188,-34.2139,511.18,2.93,33.0
2024-01-15 18:39:02,9q69jpcgogxdgjur,ExampleSat-1,49.2399,-29.9444,510.13,2.34,33.0
2024-01-15 18:39:50,ld3saqv7uvulj71t,ExampleSat-1,50.1122,-25.4974,509.07,1.91,33.0
2024-01-15 18:40:38,vi7cu3b9yk6z4sra,ExampleSat-1,50.7927,-20.8975,507.99,1.79,33.0
2024-01-15 18:41:26,fou19x4fi13mr51r,ExampleSat-1,51.271,-16.1772,506.91,1.08,33.0
2024-01-15 18:42:14,4as53wqpzkd2n0cw,ExampleSat-1,51.5394,-11.3765,505.82,0.49,33.0
2024-01-15 18:43:02,s8kualtaszz97art,ExampleSat-1,51.5933,-6.5402,504.73,0.0,32.98
2024-01-15 18:43:50,9kwp8wyhoi70jpq8,ExampleSat-1,51.4318,-1.7158,503.64,0.0,32.94
2024-01-15 18:44:38,mao8kf16kwjkhgjk,ExampleSat-1,51.0577,3.0501,502.55,0.0,32.9
2024-01-15 18:45:26,iuf6g8gxsa5idtdf,ExampleSat-1,50.4771,7.7148,501.47,0.0,32.88
2024-01-15 18:46:14,mwohd8kl38hytq2m,ExampleSat-1,49.6993,12.2418,500.4,0.0,32.84
2024-01-15 18:47:02,lclx3cvbkxxmr5f3,ExampleSat-1,48.7356,16.6025,499.34,0.0,32.82
2024-01-15 18:47:50,ilth2mv9zm82031r,ExampleSat-1,47.599,20.7768,498.3,0.0,32.79
2024-01-15 18:48:38,iifxx42gs844vpwv,ExampleSat-1,46.3036,24.7525,497.28,0.0,32.77
2024-01-15 18:49:26,y932l3euknmjf37l,ExampleSat-1,44.8634,28.5247,496.29,0.0,32.75
2024-01-15 18:50:14,mt3auo788llvh56k,ExampleSat-1,43.2924,32.0946,495.32,0.0,32.71
2024-01-15 18:51:02,h7q4aknrcixvm3j9,ExampleSat-1,41.604,35.4678,494.38,0.0,32.68
2024-01-15 18:51:50,nqqc50eg0roc07i7,ExampleSat-1,39.8108,38.6533,493.47,0.0,32.66
2024-01-15 18:52:38,cp9cru5ugl1qnehy,ExampleSat-1,37.9242,41.6624,492.59,0.0,32.63
2024-01-15 18:53:26,9kutytvxd5ktxpxu,ExampleSat-1,35.9549,44.5075,491.75,0.0,32.59
2024-01-15 18:54:14,hsfhhouwutylnxw6,ExampleSat-1,33.9125,47.2018,490.95,0.0,32.56
2024-01-15 18:55:02,srbt0tqgewjq4j0j,ExampleSat-1,31.8056,49.7585,490.2,0.0,32.52
2024-01-15 18:55:50,e54mpy0jola3skyv,ExampleSat-1,29.642,52.1906,489.49,0.0,32.49
2024-01-15 18:56:38,7upnm78ajqpgs0hs,ExampleSat-1,27.4286,54.5108,488.82,0.0,32.45
2024-01-15 18:57:26,ts3uv4ed9jcu21wy,ExampleSat-1,25.1717,56.7309,488.2,0.0,32.42
2024-01-15 18:58:14,yvnguw1zen2lxk5a,ExampleSat-1,22.8769,58.8623,487.63,0.0,32.39
2024-01-15 18:59:02,s52r4wbvchdne62d,ExampleSat-1,20.5492,60.9157,487.12,0.0,32.35
2024-01-15 18:59:50,lj1rejscgun24t3c,ExampleSat-1,18.1933,62.901,486.66,0.0,32.34
2024-01-15 19:00:38,sml5y24d1boh1eri,ExampleSat-1,15.8134,64.8277,486.25,0.0,32.31
2024-01-15 19:01:26,vqk9ya8fjyqsuq6d,ExampleSat-1,13.4132,66.7047,485.9,0.0,32.27
2024-01-15 19:02:14,tyaqyhf9f8hxd9jd,ExampleSat-1,10.9963,68.5405,485.6,0.0,32.23
2024-01-15 19:03:02,3mpn5k7p7z45jc3t,ExampleSat-1,8.5662,70.3431,485.36,0.0,32.21
2024-01-15 19:03:50,ve53yl7hxgein13b,ExampleSat-1,6.1259,72.1202,,0.0,32.17
2024-01-15 19:04:38,6mab2cuz9cswsy3y,ExampleSat-1,3.6784,73.8793,485.07,0.0,32.13
2024-01-15 19:05:26,vhqo9ras6v9cexg2,ExampleSat-1,1.2266,75.6276,485.01,0.0,32.08
2024-01-15 19:06:14,ubitgzkkapgrvn4u,ExampleSat-1,-1.2266,77.3724,485.01,0.0,32.05
2024-01-15 19:07:02,qupypjr9aj8juhpb,ExampleSat-1,-3.6784,79.1207,485.07,0.0,32.02
2024-01-15 19:07:50,6ip8cq84s754upum,ExampleSat-1,-6.1259,80.8798,485.19,0.0,31.99
2024-01-15 19:08:38,8gl8b6v5zupu0wrz,ExampleSat-1,-8.5662,82.6569,485.36,0.0,31.95
2024-01-15 19:09:26,cfui36uwr45ma9zo,ExampleSat-1,-10.9963,84.4595,485.6,0.0,31.93
2024-01-15 19:10:14,f0z22bmcgbxev095,ExampleSat-1,-13.4132,86.2953,485.9,0.0,31.89
2024-01-15 19:11:02,nnptcih6mundgz7k,ExampleSat-1,-15.8134,88.1723,486.25,0.0,31.87
2024-01-15 19:11:50,742gvk86nhhv35lm,ExampleSat-1,-18.1933,90.099,486.66,0.0,31.85
2024-01-15 19:12:38,z9yvz3ctsl3olkw2,ExampleSat-1,-20.5492,92.0843,487.12,0.0,31.81
2024-01-15 19:13:26,s6nl0yr96dh9w22j,ExampleSat-1,-22.8769,94.1377,487.63,0.0,31.79
2024-01-15 19:14:14,dnj9m9scvv5a4ibc,ExampleSat-1,-25.1717,96.2691,488.2,0.0,31.76
2024-01-15 19:15:02,1vyp1bz08ic2999e,ExampleSat-1,-27.4286,98.4892,488.82,0.0,31.74
2024-01-15 19:15:50,mqdv3q602bke58rm,ExampleSat-1,-29.642,100.8094,489.49,0.0,31.73
2024-01-15 19:16:38,c8b5wupiuvu25ccl,ExampleSat-1,-31.8056,103.2415,490.2,0.0,31.7
2024-01-15 19:17:26,hxx2mhuzg8ximd43,ExampleSat-1,-33.9125,105.7982,490.95,0.0,31.69
2024-01-15 19:18:14,pkkc3gj9b55m596u,ExampleSat-1,-35.9549,108.4925,491.75,0.0,31.64
2024-01-15 19:19:02,d2qnvxswf6blcv1p,ExampleSat-1,-37.9242,111.3376,492.59,0.0,31.59
2024-01-15 19:19:50,2ejuq3d25sbd5kf0,ExampleSat-1,-39.8108,114.3467,493.47,0.0,31.58
2024-01-15 19:20:38,ugif45rp1m2e1wd4,ExampleSat-1,-41.604,117.5322,494.38,0.0,31.55
2024-01-15 19:21:26,r89z498tnya4kanp,ExampleSat-1,-43.2924,120.9054,495.32,0.0,31.52
2024-01-15 19:22:14,ierrdcl8gu4fxcv4,ExampleSat-1,-44.8634,124.4753,496.29,0.0,31.49
2024-01-15 19:23:02,6ceofmf1r4z7gxdr,ExampleSat-1,-46.3036,128.2475,497.28,0.0,31.46
2024-01-15 19:23:50,t7cssroxdqdde79g,ExampleSat-1,-47.599,132.2232,498.3,0.0,31.44
2024-01-15 19:24:38,oozy0cvkwfvvn8c7,ExampleSat-1,-48.7356,136.3975,499.34,0.0,31.42
2024-01-15 19:25:26,bkbdicsi7wz41ygp,ExampleSat-1,-49.6993,140.7582,500.4,0.0,31.39
2024-01-15 19:26:14,dv41dhdgieifw7z6,ExampleSat-1,-50.4771,145.2852,501.47,0.0,31.35
2024-01-15 19:27:02,vgmk5ls12mkp56na,ExampleSat-1,-51.0577,149.9499,502.55,0.0,ERR_READ
2024-01-15 19:27:50,vj9vi1d1lo9ic02h,ExampleSat-1,-51.4318,154.7158,503.64,0.0,31.29
2024-01-15 19:28:38,je0nzzdm2uucrnte,ExampleSat-1,-51.5933,159.5402,504.73,0.0,31.28
2024-01-15 19:29:26,uf8ixzd6znlgbbo0,ExampleSat-1,-51.5394,164.3765,505.82,0.44,31.34
2024-01-15 19:30:14,hhye9vo91apr2zcv,ExampleSat-1,-51.271,169.1772,506.91,1.2,31.38
2024-01-15 19:31:02,m4njspcfn6dkgfyi,ExampleSat-1,-50.7927,173.8975,507.99,1.6,31.42
2024-01-15 19:31:50,wt2u2sfvvep4gldl,ExampleSat-1,-50.1122,178.4974,509.07,2.36,31.47
2024-01-15 19:32:38,93mrzh96824fv57o,ExampleSat-1,-49.2399,-177.0556,510.13,2.48,31.51
2024-01-15 19:33:26,7igvth3arbbb1zfb,ExampleSat-1,-48.188,-172.7861,511.18,3.09,31.57
2024-01-15 19:34:14,8axfl5yi7apc9u56,ExampleSat-1,-46.9703,-168.7101,512.21,3.43,31.62
2024-01-15 19:35:02,306si0erkobs9k1l,ExampleSat-1,-45.6007,-164.8359,513.22,4.07,31.66
2024-01-15 19:35:50,wc57tzklmnh4jqad,ExampleSat-1,-44.0934,-161.1653,514.2,4.63,31.73
2024-01-15 19:36:38,xe0a2yx3tr34nyai,ExampleSat-1,-42.4621,-157.6947,515.16,5.22,31.77
2024-01-15 19:37:26,neoww51e5yodea9h,ExampleSat-1,-40.7198,-154.4166,516.08,5.46,31.81
2024-01-15 19:38:14,ydy1609cz4j2hdxm,ExampleSat-1,-38.8785,-151.3209,516.98,5.47,31.85
2024-01-15 19:39:02,sjasqd7ukcb6c5ej,ExampleSat-1,-36.9493,-148.3954,517.83,6.86,31.91
2024-01-15 19:39:50,ojlgg61bgs9ozalp,ExampleSat-1,-34.9423,-145.6274,518.65,6.65,31.97
2024-01-15 19:40:38,yzm2if1ntkywnkl0,ExampleSat-1,-32.8666,-143.0035,519.43,7.31,32.02
2024-01-15 19:41:26,qby8kg2jzsgn36fv,ExampleSat-1,-30.7305,-140.5107,520.16,7.56,32.07
2024-01-15 19:42:14,lb119mmaphqfwkgr,ExampleSat-1,-28.5411,-138.136,520.85,7.79,32.15
2024-01-15 19:43:02,bqh8pkbldcfzlqyk,ExampleSat-1,-26.3053,-135.8674,521.5,8.38,32.19
2024-01-15 19:43:50,w18hujg8mh53ph82,ExampleSat-1,-24.0287,-133.693,522.09,8.63,32.24
2024-01-15 19:44:38,jvjl6wooio2w4v17,ExampleSat-1,-21.7169,-131.6019,522.63,8.37,32.29
2024-01-15 19:45:26,99ovfzzbehds03qd,ExampleSat-1,-19.3745,-129.5838,523.12,9.08,32.35
2024-01-15 19:46:14,5pb965iv8n9n0324,ExampleSat-1,-17.0061,-127.6289,523.56,9.45,32.39
2024-01-15 19:47:02,la4uwtrax94t40eg,ExampleSat-1,-14.6156,-125.7281,523.93,9.36,32.44
2024-01-15 19:47:50,4c18di6volxv1dzn,ExampleSat-1,-12.2066,-123.8727,524.26,9.45,32.48
2024-01-15 19:48:38,cvv78g7m8fkbfdeo,ExampleSat-1,-9.7827,-122.0545,524.52,9.76,32.55
2024-01-15 19:49:26,w3n9w14uvn2t7sa3,ExampleSat-1,-7.3471,-120.2656,524.73,9.8,32.61
2024-01-15 19:50:14,530laocix8kk3lew,ExampleSat-1,-4.9028,-118.4985,524.88,10.1,32.69
2024-01-15 19:51:02,kth0qpsnf8ghql9h,ExampleSat-1,-2.4528,-116.7457,524.97,9.79,32.74
2024-01-15 19:51:50,382329kgrji4jokl,ExampleSat-1,0.0,-115.0,525.0,10.03,32.79
2024-01-15 19:52:38,xswnoailhj2olof8,ExampleSat-1,2.4528,-113.2543,524.97,10.14,32.84
2024-01-15 19:53:26,wr0z36qi8lmh7aj4,ExampleSat-1,4.9028,-111.5015,524.88,10.29,32.88
2024-01-15 19:54:14,ppzplnz9xa4abxnh,ExampleSat-1,7.3471,-109.7344,524.73,9.71,32.94
2024-01-15 19:55:02,3slttqm8of5xwbul,ExampleSat-1,9.7827,-107.9455,524.52,10.05,32.98
2024-01-15 19:55:50,8k30w9u218jbxx83,ExampleSat-1,12.2066,-106.1273,524.26,9.63,33.0
2024-01-15 19:56:38,5t3256uqx4w93151,ExampleSat-1,14.6156,-104.2719,523.93,9.46,33.0
2024-01-15 19:57:26,ntx01yxwtjn4rkb8,ExampleSat-1,17.0061,-102.3711,523.56,9.08,33.0
2024-01-15 19:58:14,xpczdyhymlz03czp,ExampleSat-1,19.3745,-100.4162,523.12,8.78,33.0
2024-01-15 19:59:02,sxmwaxuhaj8k5t2k,ExampleSat-1,21.7169,-98.3981,522.63,8.62,33.0
2024-01-15 19:59:50,e0i74hu8guw3t2xk,ExampleSat-1,24.0287,-96.307,522.09,8.07,33.0
2024-01-15 20:00:38,ls5hi7bxsf3oi3vi,ExampleSat-1,26.3053,-94.1326,521.5,7.98,33.0
2024-01-15 20:01:26,lsjou8iky2gtwdmd,ExampleSat-1,28.5411,-91.864,520.85,7.9,33.0
2024-01-15 20:02:14,9zd5kne2qzvfv9jl,ExampleSat-1,30.7305,-89.4893,520.16,7.72,33.0
2024-01-15 20:03:02,lpzm59fs29jzo2nl,ExampleSat-1,32.8666,-86.9965,519.43,6.85,33.0
2024-01-15 20:03:50,lebds0lmcz4qghuh,ExampleSat-1,34.9423,-84.3726,518.65,7.02,33.0
2024-01-15 20:04:38,nm8krgolw3dcuiop,ExampleSat-1,36.9493,-81.6046,517.83,6.56,33.0
2024-01-15 20:05:26,3daspwfskqafp24u,ExampleSat-1,38.8785,-78.6791,516.98,6.43,33.0
2024-01-15 20:06:14,x6hff31jp3uny1jj,ExampleSat-1,40.7198,-75.5834,516.08,5.79,33.0
2024-01-15 20:07:02,fv32n941z66ngr4p,ExampleSat-1,42.4621,-72.3053,515.16,5.17,33.0
2024-01-15 20:07:50,6p98ph1d66gf11w8,ExampleSat-1,44.0934,-68.8347,514.2,4.89,33.0
2024-01-15 20:08:38,hduv01id5sx6x68b,ExampleSat-1,45.6007,-65.1641,513.22,4.02,33.0
2024-01-15 20:09:26,9958o3biu88s5uaw,ExampleSat-1,46.9703,-61.2899,512.21,3.4,33.0
2024-01-15 20:10:14,j22kne8hwj8hfayh,ExampleSat-1,48.188,-57.2139,511.18,3.05,33.0
2024-01-15 20:11:02,sryofl2yueknhvi9,ExampleSat-1,49.2399,-52.9444,510.13,2.85,33.0
2024-01-15 20:11:50,vpkisme52f6i1tr2,ExampleSat-1,50.1122,-48.4974,509.07,1.92,33.0
2024-01-15 20:12:38,5wh78nz6crkfz9nz,ExampleSat-1,50.7927,-43.8975,507.99,1.28,33.0
2024-01-15 20:13:26,1x4w2ytnootgj2yv,ExampleSat-1,51.271,-39.1772,506.91,1.01,33.0
2024-01-15 20:14:14,kg2o5cqfvozo928x,ExampleSat-1,51.5394,-34.3765,505.82,0.63,33.0
2024-01-15 20:15:02,60im2bjzzlt2m3d3,ExampleSat-1,51.5933,-29.5402,504.73,0.0,32.98
2024-01-15 20:15:50,58n89hkqdm1gy6lx,ExampleSat-1,51.4318,-24.7158,503.64,0.0,32.94
2024-01-15 20:16:38,559n8pow24rty0wk,ExampleSat-1,51.0577,-19.9499,502.55,0.0,32.91
2024-01-15 20:17:26,5fej1jibc6fa3tnj,ExampleSat-1,50.4771,-15.2852,501.47,0.0,32.89
2024-01-15 20:18:14,e21qxlpl21cggiqr,ExampleSat-1,49.6993,-10.7582,500.4,0.0,32.85
2024-01-15 20:19:02,kvutwwnjytgmmeml,ExampleSat-1,48.7356,-6.3975,499.34,0.0,32.82
2024-01-15 20:19:50,xl0mrqsohwv45iwc,ExampleSat-1,47.599,-2.2232,498.3,0.0,32.8
2024-01-15 20:20:38,wiqh1ivlg8mnnf5o,ExampleSat-1,46.3036,1.7525,497.28,0.0,32.77
2024-01-15 20:21:26,466o9nayk4fq8vut,ExampleSat-1,44.8634,5.5247,496.29,0.0,32.75
2024-01-15 20:22:14,9997hryiskbxky0h,ExampleSat-1,43.2924,9.0946,495.32,0.0,32.72
2024-01-15 20:23:02,npbuoi7vuu0yylj6,ExampleSat-1,41.604,12.4678,494.38,0.0,32.71
2024-01-15 20:23:50,hknqsxvjd3r3d87b,ExampleSat-1,39.8108,15.6533,493.47,0.0,32.67
2024-01-15 20:24:38,pkro67qlcjgkr84f,ExampleSat-1,37.9242,18.6624,492.59,0.0,32.65
2024-01-15 20:25:26,p33fb4dfko0ozqs9,ExampleSat-1,35.9549,21.5075,491.75,0.0,32.6
2024-01-15 20:26:14,vcb70yyfmqdvqjtn,ExampleSat-1,33.9125,24.2018,490.95,0.0,32.57
2024-01-15 20:27:02,i6fdsp31ecttbaml,ExampleSat-1,31.8056,26.7585,490.2,0.0,32.55
2024-01-15 20:27:50,e9hm46xtucza39q6,ExampleSat-1,29.642,29.1906,489.49,0.0,32.51
2024-01-15 20:28:38,lke6rvu3sm7tdgwl,ExampleSat-1,27.4286,31.5108,488.82,0.0,32.47
2024-01-15 20:29:26,503ryb0s2mk5p2ig,ExampleSat-1,25.1717,33.7309,488.2,0.0,32.43
2024-01-15 20:30:14,gzjlfl6bl48v1ysy,ExampleSat-1,22.8769,35.8623,487.63,0.0,32.39
2024-01-15 20:31:02,76jqkwje62j0uxfg,ExampleSat-1,20.5492,37.9157,487.12,0.0,32.38
2024-01-15 20:31:50,ixq1epdggtsal99a,ExampleSat-1,18.1933,39.901,486.66,0.0,32.35
2024-01-15 20:32:38,v9zteh7k8b8ue41g,ExampleSat-1,15.8134,41.8277,486.25,0.0,32.32
2024-01-15 20:33:26,0i1ebokcu3jt46h8,ExampleSat-1,13.4132,43.7047,485.9,0.0,32.28
2024-01-15 20:34:14,r8vdornh899zlae0,ExampleSat-1,10.9963,45.5405,485.6,0.0,32.26
2024-01-15 20:35:02,a4trco402sk8v30m,ExampleSat-1,8.5662,47.3431,485.36,0.0,32.24
2024-01-15 20:35:50,xleonhzos7a1e4zf,ExampleSat-1,6.1259,49.1202,485.19,0.0,32.21
2024-01-15 20:36:38,l4mrvmtb34lt3xtb,ExampleSat-1,3.6784,50.8793,485.07,0.0,32.17
2024-01-15 20:37:26,pccl7ubmvgilz0pf,ExampleSat-1,1.2266,52.6276,485.01,0.0,32.15
2024-01-15 20:38:14,xnpfajotskugzi54,ExampleSat-1,-1.2266,54.3724,485.01,0.0,32.13
2024-01-15 20:39:02,dr3h1ne827xmbkz6,ExampleSat-1,-3.6784,56.1207,485.07,0.0,32.11
2024-01-15 20:39:50,655icu6se7mzfdwm,ExampleSat-1,-6.1259,57.8798,485.19,0.0,ERR_READ
2024-01-15 20:40:38,o05bxrz76ol9oreb,ExampleSat-1,-8.5662,59.6569,485.36,0.0,32.04
2024-01-15 20:41:26,ix0aidsdta71y9iu,ExampleSat-1,-10.9963,61.4595,485.6,0.0,32.01
2024-01-15 20:42:14,ex7cgny4v1wdko8q,ExampleSat-1,-13.4132,63.2953,485.9,0.0,31.98
2024-01-15 20:43:02,isbj5i659thoj2m9,ExampleSat-1,-15.8134,65.1723,486.25,0.0,31.95
2024-01-15 20:43:50,vc3mppoybg3tfw4i,ExampleSat-1,-18.1933,67.099,486.66,0.0,31.9
2024-01-15 20:44:38,kulwnoo4qbnnhpvv,ExampleSat-1,-20.5492,69.0843,487.12,0.0,31.89
2024-01-15 20:45:26,wp6qe95dzzgsd7ht,ExampleSat-1,-22.8769,71.1377,487.63,0.0,31.86
2024-01-15 20:46:14,netmvk2tk27l6gwf,ExampleSat-1,-25.1717,73.2691,488.2,0.0,31.84
2024-01-15 20:47:02,3vd5k92iak4ekuqb,ExampleSat-1,-27.4286,75.4892,488.82,0.0,31.81
2024-01-15 20:47:50,z538hv29rldll8oj,ExampleSat-1,-29.642,77.8094,489.49,0.0,31.76
2024-01-15 20:48:38,fiyurfroquoxq4wi,ExampleSat-1,-31.8056,80.2415,490.2,0.0,31.72
2024-01-15 20:49:26,mtmzrpkypvpxdiov,ExampleSat-1,-33.9125,82.7982,,0.0,31.69
2024-01-15 20:50:14,jik0o0phgjyjtwqy,ExampleSat-1,-35.9549,85.4925,491.75,0.0,31.67
2024-01-15 20:51:02,682hhhrwrfdp2xx2,ExampleSat-1,-37.9242,88.3376,492.59,0.0,31.64
2024-01-15 20:51:50,sxji96n75x53cq9u,ExampleSat-1,-39.8108,91.3467,493.47,0.0,31.62
2024-01-15 20:52:38,sffjwn0xydmykccw,ExampleSat-1,-41.604,94.5322,494.38,0.0,31.58
2024-01-15 20:53:26,isuh6kq393k4yi1c,ExampleSat-1,-43.2924,97.9054,495.32,0.0,31.55
2024-01-15 20:54:14,zdvk34d43pombvn8,ExampleSat-1,-44.8634,101.4753,,0.0,31.52
2024-01-15 20:55:02,fugvuxup322agxqy,ExampleSat-1,-46.3036,105.2475,497.28,0.0,31.48
2024-01-15 20:55:50,tctl8s1z34qkpasg,ExampleSat-1,-47.599,109.2232,498.3,0.0,31.45
2024-01-15 20:56:38,6wx7q77tb44tax10,ExampleSat-1,-48.7356,113.3975,499.34,0.0,31.43
2024-01-15 20:57:26,wnehurwkmi8ksfna,ExampleSat-1,-49.6993,117.7582,500.4,0.0,31.42
2024-01-15 20:58:14,hg899i9o4bviomi5,ExampleSat-1,-50.4771,122.2852,501.47,0.0,31.4
2024-01-15 20:59:02,mnpklv5rct37taic,ExampleSat-1,-51.0577,126.9499,502.55,0.0,31.38
2024-01-15 20:59:50,z9o7dash7ytq4gwr,ExampleSat-1,-51.4318,131.7158,503.64,0.0,31.34
2024-01-15 21:00:38,bj9rle9afiob99m2,ExampleSat-1,-51.5933,136.5402,504.73,0.0,31.32
2024-01-15 21:01:26,yv8vk5bnyzi5ficj,ExampleSat-1,-51.5394,141.3765,505.82,0.8,31.38
2024-01-15 21:02:14,ltvwnkv55f00u6pn,ExampleSat-1,-51.271,146.1772,506.91,0.72,31.43
2024-01-15 21:03:02,zqd8pp4sl7pqq57o,ExampleSat-1,-50.7927,150.8975,507.99,1.81,31.48
2024-01-15 21:03:50,0o5fwj9ajqwoqolc,ExampleSat-1,-50.1122,155.4974,509.07,2.24,31.52
2024-01-15 21:04:38,gymrbo0rzocjmi4t,ExampleSat-1,-49.2399,159.9444,510.13,2.76,31.57
2024-01-15 21:05:26,b87fxxmjkwzqg7pb,ExampleSat-1,-48.188,164.2139,511.18,3.13,31.62
2024-01-15 21:06:14,h3r39iqkxrkeoqih,ExampleSat-1,-46.9703,168.2899,512.21,3.9,31.67
2024-01-15 21:07:02,g43gn5j4oualtp7q,ExampleSat-1,-45.6007,172.1641,513.22,4.06,31.72
2024-01-15 21:07:50,187cspiin00wetvo,ExampleSat-1,-44.0934,175.8347,514.2,4.39,31.76
2024-01-15 21:08:38,fjc2jl1tzeqz28yo,ExampleSat-1,-42.4621,179.3053,515.16,5.14,31.8
2024-01-15 21:09:26,y34bqcbzuz22t9ii,ExampleSat-1,-40.7198,-177.4166,,5.27,31.84
2024-01-15 21:10:14,6wqg89s11i4a1kwi,ExampleSat-1,-38.8785,-174.3209,516.98,5.77,31.9
2024-01-15 21:11:02,v9x2kth5np3hjkbr,ExampleSat-1,-36.9493,-171.3954,517.83,6.49,31.96
2024-01-15 21:11:50,2tex08u7qcfrerqh,ExampleSat-1,-34.9423,-168.6274,518.65,6.81,31.99
2024-01-15 21:12:38,hquznfk0d3z83q8x,ExampleSat-1,-32.8666,-166.0035,519.43,7.01,32.03
2024-01-15 21:13:26,so2400sxvj4p9fkh,ExampleSat-1,-30.7305,-163.5107,520.16,7.6,32.09
2024-01-15 21:14:14,3dc66e3bet7v6opq,ExampleSat-1,-28.5411,-161.136,520.85,7.87,32.15
2024-01-15 21:15:02,d6psytzt1hr8wnzs,ExampleSat-1,-26.3053,-158.8674,521.5,8.23,32.21
2024-01-15 21:15:50,62v97rhie0ghvlb0,ExampleSat-1,-24.0287,-156.693,522.09,8.66,32.26
2024-01-15 21:16:38,1lqxw8rkpabofx21,ExampleSat-1,-21.7169,-154.6019,,8.79,32.31
2024-01-15 21:17:26,nqvwlxq89v6hqki4,ExampleSat-1,-19.3745,-152.5838,523.12,8.89,32.36
2024-01-15 21:18:14,n17affjhrnns4qwv,ExampleSat-1,-17.0061,-150.6289,523.56,8.97,32.41
2024-01-15 21:19:02,ak62mtfjjijwhjjt,ExampleSat-1,-14.6156,-148.7281,523.93,9.69,32.44
2024-01-15 21:19:50,0wz8m3oqcph7idec,ExampleSat-1,-12.2066,-146.8727,524.26,9.57,32.5
2024-01-15 21:20:38,9wqrbd27j60up4ok,ExampleSat-1,-9.7827,-145.0545,524.52,9.99,32.57
2024-01-15 21:21:26,rtjx3t0e85qitvhr,ExampleSat-1,-7.3471,-143.2656,524.73,9.75,32.61
2024-01-15 21:22:14,bgs9vm0lm8mrj8p0,ExampleSat-1,-4.9028,-141.4985,524.88,9.93,32.68
2024-01-15 21:23:02,8arrssnyhgkmtr12,ExampleSat-1,-2.4528,-139.7457,524.97,10.0,32.73
2024-01-15 21:23:50,ibnd67fi5eutqctn,ExampleSat-1,-0.0,-138.0,525.0,10.15,32.77
2024-01-15 21:24:38,i8u6c8zj9g26g9sv,ExampleSat-1,2.4528,-136.2543,524.97,9.94,32.82
2024-01-15 21:25:26,sayg5m8ryac9peca,ExampleSat-1,4.9028,-134.5015,524.88,9.78,32.88
2024-01-15 21:26:14,i3yjxpla8me43ei7,ExampleSat-1,7.3471,-132.7344,524.73,10.1,32.93
2024-01-15 21:27:02,lva4d4rfo9s6qlus,ExampleSat-1,9.7827,-130.9455,524.52,9.93,32.98
2024-01-15 21:27:50,09dn6sdwxwae32fs,ExampleSat-1,12.2066,-129.1273,524.26,9.66,33.0
2024-01-15 21:28:38,3de75hvxhnfakpvp,ExampleSat-1,14.6156,-127.2719,523.93,9.46,33.0
2024-01-15 21:29:26,fvuhl82zkxrd4wii,ExampleSat-1,17.0061,-125.3711,523.56,9.31,33.0
2024-01-15 21:30:14,5h0s6s5up0ekzxzd,ExampleSat-1,19.3745,-123.4162,523.12,9.06,33.0
2024-01-15 21:31:02,uqq1fcuhs99vf7fl,ExampleSat-1,21.7169,-121.3981,522.63,8.7,33.0
2024-01-15 21:31:50,7twp6iptlsejfkm5,ExampleSat-1,24.0287,-119.307,522.09,8.3,33.0
2024-01-15 21:32:38,ao8e0m8xccfvjvwy,ExampleSat-1,26.3053,-117.1326,521.5,8.17,33.0
2024-01-15 21:33:26,q42kydlm1ombuo0x,ExampleSat-1,28.5411,-114.864,520.85,7.6,33.0
2024-01-15 21:34:14,kt6kbpro83cespbv,ExampleSat-1,30.7305,-112.4893,520.16,7.59,33.0
2024-01-15 21:35:02,gnifo60341zuwc6w,ExampleSat-1,32.8666,-109.9965,519.43,7.53,33.0
